=== Arguments ===
               basis: 6-311++G**
              charge: 0
         charge_type: Gasteiger
                code: Psi4
               debug: False
      dihed_fit_type: iterative
dihed_num_iterations: 3
      dihed_opt_type: mm
            dihedral: []
         environment: vacuum
            filename: nilotinib.mol2
        fit_dihedral: False
          fix_charge: []
          forcefield: GAFF2
           groupname: None
                list: False
              memory: None
            min_type: mm
               ncpus: None
                 nnp: None
              outdir: ./
               queue: local
             rtf_prm: None
                seed: 1
              theory: wB97X-D
